id,churn_probability
96513,1
96514,1
96515,1
96516,0
96517,1
96518,1
96519,0
96520,0
96521,1
96522,0
96523,0
96524,0
96525,0
96526,0
96527,1
96528,1
96529,1
96530,1
96531,1
96532,1
96533,0
96534,1
96535,1
96536,1
96537,1
96538,0
96539,1
96540,1
96541,1
96542,1
96543,0
96544,1
96545,0
96546,1
96547,1
96548,1
96549,0
96550,0
96551,1
96552,1
96553,1
96554,0
96555,0
96556,0
96557,1
96558,0
96559,0
96560,1
96561,1
96562,1
96563,1
96564,0
96565,0
96566,0
96567,1
96568,0
96569,1
96570,0
96571,0
96572,0
96573,1
96574,0
96575,1
96576,1
96577,0
96578,1
96579,1
96580,1
96581,1
96582,1
96583,1
96584,0
96585,1
96586,0
96587,0
96588,0
96589,1
96590,1
96591,1
96592,1
96593,1
96594,1
96595,0
96596,0
96597,0
96598,0
96599,0
96600,1
96601,1
96602,0
96603,1
96604,0
96605,0
96606,0
96607,0
96608,1
96609,0
96610,1
96611,1
96612,0
96613,0
96614,1
96615,1
96616,0
96617,0
96618,1
96619,1
96620,1
96621,1
96622,1
96623,1
96624,1
96625,1
96626,1
96627,0
96628,1
96629,0
96630,1
96631,1
96632,0
96633,1
96634,1
96635,0
96636,0
96637,1
96638,1
96639,1
96640,1
96641,0
96642,0
96643,0
96644,1
96645,1
96646,0
96647,1
96648,0
96649,1
96650,1
96651,0
96652,0
96653,0
96654,1
96655,1
96656,0
96657,1
96658,1
96659,0
96660,0
96661,1
96662,0
96663,0
96664,0
96665,0
96666,0
96667,1
96668,1
96669,0
96670,0
96671,1
96672,0
96673,0
96674,1
96675,0
96676,0
96677,1
96678,0
96679,1
96680,0
96681,0
96682,1
96683,0
96684,1
96685,0
96686,0
96687,0
96688,1
96689,0
96690,1
96691,1
96692,1
96693,1
96694,0
96695,1
96696,1
96697,1
96698,1
96699,0
96700,0
96701,0
96702,1
96703,1
96704,1
96705,0
96706,0
96707,0
96708,0
96709,0
96710,1
96711,0
96712,1
96713,0
96714,0
96715,0
96716,0
96717,1
96718,1
96719,0
96720,0
96721,1
96722,0
96723,1
96724,1
96725,0
96726,0
96727,0
96728,1
96729,0
96730,1
96731,0
96732,0
96733,1
96734,1
96735,0
96736,0
96737,1
96738,0
96739,1
96740,1
96741,1
96742,0
96743,0
96744,1
96745,1
96746,0
96747,1
96748,0
96749,0
96750,0
96751,0
96752,0
96753,1
96754,0
96755,1
96756,0
96757,0
96758,1
96759,0
96760,0
96761,0
96762,0
96763,1
96764,1
96765,1
96766,1
96767,1
96768,0
96769,1
96770,1
96771,1
96772,1
96773,0
96774,1
96775,1
96776,1
96777,0
96778,0
96779,1
96780,1
96781,0
96782,0
96783,1
96784,1
96785,1
96786,0
96787,1
96788,0
96789,1
96790,1
96791,1
96792,0
96793,0
96794,1
96795,0
96796,1
96797,0
96798,0
96799,0
96800,0
96801,1
96802,0
96803,0
96804,0
96805,0
96806,1
96807,1
96808,1
96809,0
96810,1
96811,1
96812,1
96813,1
96814,1
96815,0
96816,0
96817,1
96818,0
96819,1
96820,1
96821,0
96822,1
96823,0
96824,1
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,1
96832,0
96833,1
96834,1
96835,1
96836,1
96837,1
96838,1
96839,0
96840,0
96841,1
96842,0
96843,1
96844,0
96845,1
96846,1
96847,0
96848,1
96849,0
96850,1
96851,0
96852,0
96853,0
96854,0
96855,1
96856,0
96857,1
96858,1
96859,1
96860,1
96861,0
96862,0
96863,0
96864,1
96865,1
96866,0
96867,0
96868,0
96869,1
96870,0
96871,0
96872,1
96873,0
96874,0
96875,0
96876,1
96877,0
96878,1
96879,0
96880,0
96881,0
96882,0
96883,1
96884,0
96885,1
96886,0
96887,0
96888,0
96889,1
96890,0
96891,0
96892,0
96893,0
96894,1
96895,0
96896,0
96897,0
96898,1
96899,0
96900,1
96901,0
96902,0
96903,1
96904,1
96905,1
96906,1
96907,1
96908,0
96909,0
96910,1
96911,0
96912,1
96913,1
96914,0
96915,0
96916,1
96917,1
96918,0
96919,1
96920,0
96921,1
96922,1
96923,1
96924,1
96925,0
96926,1
96927,1
96928,0
96929,0
96930,1
96931,1
96932,1
96933,1
96934,1
96935,0
96936,0
96937,0
96938,0
96939,1
96940,0
96941,0
96942,1
96943,1
96944,0
96945,1
96946,0
96947,1
96948,1
96949,1
96950,1
96951,1
96952,0
96953,0
96954,0
96955,1
96956,1
96957,1
96958,1
96959,1
96960,1
96961,1
96962,0
96963,0
96964,0
96965,1
96966,0
96967,0
96968,0
96969,0
96970,1
96971,1
96972,0
96973,1
96974,1
96975,0
96976,0
96977,1
96978,0
96979,0
96980,0
96981,1
96982,1
96983,1
96984,0
96985,1
96986,1
96987,0
96988,1
96989,0
96990,0
96991,0
96992,1
96993,0
96994,0
96995,0
96996,1
96997,1
96998,1
96999,1
97000,1
97001,1
97002,1
97003,0
97004,0
97005,1
97006,1
97007,0
97008,0
97009,1
97010,0
97011,1
97012,0
97013,0
97014,1
97015,0
97016,1
97017,0
97018,0
97019,1
97020,0
97021,0
97022,1
97023,0
97024,0
97025,1
97026,0
97027,1
97028,1
97029,0
97030,1
97031,1
97032,0
97033,1
97034,1
97035,0
97036,1
97037,0
97038,1
97039,1
97040,0
97041,0
97042,0
97043,1
97044,1
97045,0
97046,1
97047,0
97048,0
97049,1
97050,0
97051,1
97052,0
97053,0
97054,1
97055,0
97056,0
97057,1
97058,0
97059,1
97060,0
97061,1
97062,0
97063,0
97064,1
97065,1
97066,1
97067,0
97068,0
97069,0
97070,1
97071,1
97072,1
97073,0
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,0
97081,0
97082,0
97083,1
97084,0
97085,0
97086,0
97087,1
97088,0
97089,1
97090,1
97091,1
97092,0
97093,1
97094,1
97095,1
97096,0
97097,0
97098,0
97099,1
97100,1
97101,0
97102,1
97103,1
97104,0
97105,1
97106,1
97107,1
97108,1
97109,0
97110,1
97111,1
97112,1
97113,1
97114,0
97115,1
97116,1
97117,0
97118,0
97119,0
97120,0
97121,1
97122,1
97123,1
97124,0
97125,0
97126,0
97127,1
97128,1
97129,1
97130,1
97131,1
97132,1
97133,1
97134,0
97135,1
97136,0
97137,1
97138,1
97139,1
97140,1
97141,1
97142,0
97143,1
97144,0
97145,1
97146,1
97147,1
97148,1
97149,0
97150,0
97151,0
97152,0
97153,0
97154,1
97155,1
97156,1
97157,1
97158,0
97159,1
97160,0
97161,0
97162,1
97163,1
97164,0
97165,0
97166,1
97167,0
97168,0
97169,1
97170,0
97171,0
97172,0
97173,0
97174,1
97175,1
97176,0
97177,0
97178,1
97179,1
97180,0
97181,0
97182,1
97183,1
97184,1
97185,1
97186,0
97187,1
97188,0
97189,0
97190,0
97191,1
97192,1
97193,0
97194,0
97195,1
97196,1
97197,1
97198,1
97199,0
97200,0
97201,0
97202,0
97203,1
97204,0
97205,0
97206,1
97207,0
97208,0
97209,0
97210,1
97211,1
97212,0
97213,1
97214,0
97215,1
97216,0
97217,0
97218,0
97219,0
97220,1
97221,0
97222,1
97223,1
97224,1
97225,0
97226,0
97227,1
97228,0
97229,0
97230,0
97231,0
97232,1
97233,1
97234,1
97235,1
97236,0
97237,1
97238,0
97239,0
97240,0
97241,0
97242,1
97243,0
97244,1
97245,0
97246,0
97247,1
97248,0
97249,1
97250,1
97251,1
97252,0
97253,0
97254,1
97255,1
97256,1
97257,0
97258,0
97259,1
97260,1
97261,1
97262,0
97263,0
97264,1
97265,1
97266,1
97267,1
97268,0
97269,1
97270,1
97271,1
97272,1
97273,0
97274,0
97275,0
97276,1
97277,1
97278,0
97279,0
97280,0
97281,1
97282,0
97283,0
97284,1
97285,0
97286,0
97287,1
97288,0
97289,1
97290,0
97291,0
97292,0
97293,1
97294,0
97295,0
97296,1
97297,1
97298,1
97299,1
97300,1
97301,1
97302,1
97303,0
97304,1
97305,0
97306,1
97307,1
97308,0
97309,1
97310,1
97311,1
97312,0
97313,1
97314,1
97315,0
97316,1
97317,0
97318,1
97319,1
97320,1
97321,0
97322,0
97323,1
97324,0
97325,0
97326,0
97327,1
97328,0
97329,0
97330,1
97331,1
97332,0
97333,0
97334,0
97335,1
97336,1
97337,0
97338,1
97339,0
97340,1
97341,0
97342,0
97343,0
97344,0
97345,1
97346,1
97347,0
97348,0
97349,0
97350,1
97351,0
97352,1
97353,0
97354,0
97355,0
97356,0
97357,0
97358,0
97359,1
97360,0
97361,1
97362,1
97363,1
97364,0
97365,1
97366,0
97367,1
97368,1
97369,1
97370,0
97371,1
97372,1
97373,0
97374,0
97375,1
97376,0
97377,1
97378,0
97379,1
97380,0
97381,1
97382,0
97383,1
97384,1
97385,1
97386,1
97387,1
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,0
97395,1
97396,0
97397,1
97398,0
97399,0
97400,1
97401,0
97402,1
97403,0
97404,0
97405,1
97406,0
97407,0
97408,1
97409,1
97410,1
97411,1
97412,1
97413,0
97414,1
97415,0
97416,1
97417,1
97418,0
97419,1
97420,1
97421,0
97422,1
97423,0
97424,1
97425,0
97426,1
97427,0
97428,0
97429,1
97430,0
97431,1
97432,1
97433,1
97434,1
97435,0
97436,1
97437,0
97438,1
97439,1
97440,1
97441,0
97442,0
97443,0
97444,1
97445,0
97446,0
97447,1
97448,1
97449,1
97450,0
97451,1
97452,0
97453,0
97454,0
97455,1
97456,0
97457,0
97458,0
97459,1
97460,0
97461,1
97462,1
97463,0
97464,0
97465,0
97466,1
97467,0
97468,1
97469,1
97470,0
97471,1
97472,0
97473,1
97474,1
97475,1
97476,1
97477,1
97478,0
97479,1
97480,1
97481,1
97482,0
97483,1
97484,0
97485,1
97486,0
97487,0
97488,1
97489,0
97490,0
97491,1
97492,1
97493,1
97494,0
97495,1
97496,0
97497,0
97498,1
97499,0
97500,0
97501,0
97502,0
97503,0
97504,1
97505,1
97506,1
97507,1
97508,0
97509,0
97510,1
97511,1
97512,1
97513,0
97514,1
97515,1
97516,0
97517,0
97518,1
97519,1
97520,1
97521,0
97522,1
97523,1
97524,0
97525,0
97526,1
97527,1
97528,0
97529,1
97530,0
97531,0
97532,1
97533,0
97534,1
97535,1
97536,0
97537,1
97538,1
97539,1
97540,1
97541,0
97542,1
97543,1
97544,0
97545,0
97546,1
97547,1
97548,1
97549,0
97550,0
97551,1
97552,1
97553,1
97554,1
97555,0
97556,0
97557,1
97558,0
97559,1
97560,0
97561,1
97562,0
97563,0
97564,1
97565,0
97566,1
97567,1
97568,0
97569,1
97570,0
97571,0
97572,1
97573,1
97574,0
97575,0
97576,0
97577,0
97578,1
97579,1
97580,0
97581,1
97582,0
97583,1
97584,0
97585,1
97586,0
97587,1
97588,0
97589,0
97590,1
97591,1
97592,0
97593,0
97594,1
97595,1
97596,0
97597,1
97598,1
97599,0
97600,1
97601,0
97602,1
97603,0
97604,1
97605,1
97606,1
97607,1
97608,1
97609,0
97610,0
97611,1
97612,1
97613,1
97614,1
97615,1
97616,0
97617,0
97618,0
97619,1
97620,1
97621,0
97622,0
97623,1
97624,0
97625,0
97626,0
97627,1
97628,0
97629,0
97630,0
97631,1
97632,0
97633,1
97634,0
97635,0
97636,1
97637,0
97638,0
97639,1
97640,0
97641,1
97642,1
97643,1
97644,1
97645,0
97646,0
97647,1
97648,1
97649,1
97650,0
97651,0
97652,1
97653,0
97654,0
97655,0
97656,1
97657,1
97658,1
97659,0
97660,1
97661,1
97662,0
97663,1
97664,0
97665,0
97666,0
97667,0
97668,0
97669,0
97670,0
97671,1
97672,1
97673,1
97674,1
97675,1
97676,0
97677,0
97678,0
97679,1
97680,1
97681,0
97682,1
97683,0
97684,0
97685,0
97686,0
97687,1
97688,0
97689,0
97690,0
97691,0
97692,0
97693,1
97694,1
97695,0
97696,1
97697,0
97698,0
97699,0
97700,0
97701,0
97702,1
97703,1
97704,1
97705,1
97706,0
97707,1
97708,1
97709,1
97710,0
97711,0
97712,1
97713,1
97714,0
97715,0
97716,0
97717,0
97718,0
97719,0
97720,0
97721,1
97722,0
97723,0
97724,0
97725,1
97726,1
97727,0
97728,1
97729,0
97730,0
97731,1
97732,1
97733,1
97734,1
97735,1
97736,0
97737,0
97738,0
97739,0
97740,1
97741,1
97742,0
97743,1
97744,1
97745,1
97746,1
97747,1
97748,1
97749,1
97750,1
97751,1
97752,1
97753,1
97754,1
97755,0
97756,0
97757,0
97758,0
97759,1
97760,0
97761,1
97762,1
97763,1
97764,0
97765,0
97766,1
97767,0
97768,1
97769,1
97770,1
97771,0
97772,0
97773,0
97774,0
97775,1
97776,1
97777,0
97778,0
97779,1
97780,0
97781,0
97782,1
97783,0
97784,0
97785,0
97786,1
97787,1
97788,0
97789,0
97790,0
97791,0
97792,0
97793,0
97794,1
97795,0
97796,1
97797,1
97798,0
97799,1
97800,0
97801,0
97802,1
97803,0
97804,0
97805,1
97806,1
97807,0
97808,1
97809,1
97810,0
97811,0
97812,1
97813,0
97814,1
97815,1
97816,1
97817,1
97818,1
97819,0
97820,1
97821,0
97822,0
97823,0
97824,0
97825,1
97826,0
97827,0
97828,0
97829,1
97830,1
97831,1
97832,0
97833,0
97834,0
97835,0
97836,0
97837,1
97838,1
97839,1
97840,0
97841,1
97842,0
97843,0
97844,0
97845,1
97846,0
97847,0
97848,0
97849,0
97850,0
97851,1
97852,0
97853,0
97854,1
97855,0
97856,0
97857,0
97858,0
97859,0
97860,0
97861,1
97862,0
97863,0
97864,1
97865,0
97866,0
97867,0
97868,1
97869,0
97870,1
97871,0
97872,0
97873,0
97874,1
97875,1
97876,0
97877,1
97878,0
97879,0
97880,0
97881,0
97882,0
97883,1
97884,1
97885,1
97886,0
97887,1
97888,1
97889,1
97890,0
97891,1
97892,1
97893,0
97894,0
97895,0
97896,0
97897,0
97898,1
97899,0
97900,0
97901,0
97902,0
97903,1
97904,0
97905,0
97906,1
97907,0
97908,1
97909,1
97910,0
97911,1
97912,0
97913,0
97914,1
97915,0
97916,0
97917,0
97918,1
97919,1
97920,1
97921,1
97922,0
97923,0
97924,1
97925,0
97926,0
97927,0
97928,1
97929,1
97930,1
97931,1
97932,0
97933,0
97934,1
97935,0
97936,0
97937,0
97938,0
97939,1
97940,1
97941,1
97942,0
97943,1
97944,1
97945,1
97946,1
97947,0
97948,1
97949,0
97950,0
97951,1
97952,0
97953,1
97954,0
97955,0
97956,1
97957,1
97958,1
97959,0
97960,1
97961,1
97962,0
97963,1
97964,1
97965,1
97966,0
97967,0
97968,0
97969,1
97970,0
97971,1
97972,1
97973,0
97974,1
97975,0
97976,1
97977,1
97978,1
97979,0
97980,1
97981,0
97982,1
97983,0
97984,1
97985,1
97986,0
97987,0
97988,0
97989,1
97990,1
97991,1
97992,0
97993,1
97994,1
97995,1
97996,0
97997,1
97998,1
97999,0
98000,0
98001,0
98002,1
98003,1
98004,1
98005,0
98006,0
98007,0
98008,1
98009,1
98010,1
98011,0
98012,0
98013,1
98014,0
98015,1
98016,0
98017,1
98018,0
98019,0
98020,0
98021,0
98022,1
98023,0
98024,1
98025,0
98026,1
98027,1
98028,0
98029,0
98030,0
98031,0
98032,0
98033,1
98034,1
98035,1
98036,1
98037,0
98038,0
98039,1
98040,1
98041,1
98042,1
98043,1
98044,0
98045,0
98046,1
98047,1
98048,1
98049,0
98050,0
98051,1
98052,1
98053,1
98054,1
98055,0
98056,1
98057,1
98058,0
98059,0
98060,1
98061,1
98062,1
98063,1
98064,0
98065,1
98066,0
98067,1
98068,0
98069,0
98070,1
98071,0
98072,0
98073,1
98074,1
98075,0
98076,1
98077,1
98078,0
98079,0
98080,0
98081,1
98082,1
98083,1
98084,0
98085,1
98086,0
98087,0
98088,0
98089,1
98090,0
98091,1
98092,1
98093,1
98094,1
98095,0
98096,1
98097,0
98098,0
98099,1
98100,1
98101,1
98102,0
98103,1
98104,0
98105,0
98106,1
98107,0
98108,1
98109,0
98110,1
98111,0
98112,0
98113,0
98114,1
98115,1
98116,0
98117,0
98118,0
98119,1
98120,1
98121,0
98122,1
98123,1
98124,0
98125,0
98126,1
98127,1
98128,1
98129,0
98130,1
98131,1
98132,1
98133,0
98134,1
98135,0
98136,1
98137,1
98138,0
98139,1
98140,0
98141,0
98142,1
98143,0
98144,0
98145,0
98146,1
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,0
98155,1
98156,0
98157,0
98158,0
98159,1
98160,1
98161,1
98162,0
98163,1
98164,1
98165,1
98166,0
98167,0
98168,1
98169,1
98170,1
98171,0
98172,0
98173,0
98174,1
98175,1
98176,1
98177,0
98178,0
98179,1
98180,1
98181,1
98182,1
98183,1
98184,1
98185,0
98186,1
98187,0
98188,1
98189,0
98190,1
98191,1
98192,1
98193,1
98194,1
98195,0
98196,0
98197,1
98198,0
98199,1
98200,0
98201,1
98202,1
98203,0
98204,1
98205,0
98206,0
98207,0
98208,0
98209,1
98210,1
98211,1
98212,1
98213,0
98214,1
98215,1
98216,0
98217,0
98218,1
98219,1
98220,1
98221,0
98222,0
98223,1
98224,1
98225,1
98226,0
98227,1
98228,1
98229,1
98230,0
98231,1
98232,0
98233,1
98234,0
98235,1
98236,0
98237,0
98238,1
98239,1
98240,1
98241,0
98242,1
98243,0
98244,0
98245,0
98246,1
98247,0
98248,1
98249,1
98250,1
98251,1
98252,0
98253,0
98254,0
98255,1
98256,0
98257,0
98258,0
98259,1
98260,0
98261,0
98262,0
98263,1
98264,0
98265,0
98266,0
98267,0
98268,1
98269,1
98270,0
98271,1
98272,1
98273,1
98274,0
98275,0
98276,0
98277,0
98278,1
98279,0
98280,0
98281,1
98282,1
98283,0
98284,1
98285,0
98286,0
98287,1
98288,0
98289,1
98290,1
98291,0
98292,0
98293,1
98294,0
98295,0
98296,1
98297,0
98298,0
98299,1
98300,1
98301,1
98302,0
98303,0
98304,0
98305,0
98306,1
98307,0
98308,1
98309,0
98310,1
98311,0
98312,1
98313,1
98314,0
98315,1
98316,0
98317,0
98318,0
98319,0
98320,1
98321,1
98322,0
98323,1
98324,1
98325,0
98326,0
98327,0
98328,0
98329,1
98330,0
98331,1
98332,1
98333,0
98334,0
98335,0
98336,0
98337,1
98338,0
98339,0
98340,0
98341,0
98342,1
98343,1
98344,1
98345,0
98346,0
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,1
98356,1
98357,1
98358,0
98359,1
98360,0
98361,1
98362,1
98363,1
98364,1
98365,1
98366,0
98367,0
98368,1
98369,0
98370,0
98371,0
98372,0
98373,0
98374,0
98375,0
98376,1
98377,1
98378,0
98379,1
98380,1
98381,1
98382,1
98383,0
98384,0
98385,1
98386,0
98387,1
98388,0
98389,1
98390,1
98391,0
98392,1
98393,1
98394,0
98395,1
98396,0
98397,1
98398,1
98399,0
98400,1
98401,1
98402,0
98403,0
98404,0
98405,1
98406,1
98407,0
98408,0
98409,1
98410,0
98411,1
98412,1
98413,1
98414,0
98415,0
98416,1
98417,1
98418,1
98419,1
98420,0
98421,0
98422,1
98423,1
98424,1
98425,0
98426,1
98427,1
98428,0
98429,0
98430,1
98431,1
98432,0
98433,0
98434,1
98435,1
98436,0
98437,1
98438,0
98439,1
98440,1
98441,1
98442,1
98443,1
98444,0
98445,0
98446,0
98447,0
98448,0
98449,0
98450,1
98451,0
98452,1
98453,1
98454,0
98455,0
98456,0
98457,0
98458,0
98459,1
98460,1
98461,0
98462,1
98463,0
98464,1
98465,0
98466,0
98467,1
98468,0
98469,1
98470,1
98471,0
98472,1
98473,0
98474,0
98475,1
98476,0
98477,0
98478,1
98479,0
98480,1
98481,0
98482,0
98483,1
98484,0
98485,1
98486,1
98487,0
98488,1
98489,1
98490,0
98491,0
98492,1
98493,1
98494,0
98495,0
98496,1
98497,1
98498,0
98499,0
98500,0
98501,0
98502,1
98503,1
98504,1
98505,1
98506,1
98507,1
98508,1
98509,0
98510,0
98511,0
98512,0
98513,0
98514,1
98515,1
98516,1
98517,0
98518,0
98519,0
98520,0
98521,0
98522,1
98523,0
98524,1
98525,0
98526,0
98527,1
98528,0
98529,1
98530,0
98531,1
98532,0
98533,0
98534,1
98535,1
98536,1
98537,1
98538,1
98539,1
98540,1
98541,1
98542,1
98543,1
98544,0
98545,1
98546,0
98547,0
98548,1
98549,1
98550,1
98551,0
98552,0
98553,1
98554,1
98555,0
98556,0
98557,1
98558,0
98559,0
98560,1
98561,0
98562,1
98563,1
98564,1
98565,0
98566,1
98567,1
98568,1
98569,1
98570,1
98571,1
98572,0
98573,0
98574,1
98575,1
98576,0
98577,0
98578,0
98579,1
98580,0
98581,1
98582,1
98583,1
98584,1
98585,1
98586,0
98587,1
98588,1
98589,1
98590,0
98591,1
98592,1
98593,0
98594,1
98595,1
98596,1
98597,0
98598,0
98599,1
98600,0
98601,0
98602,0
98603,0
98604,1
98605,1
98606,1
98607,0
98608,0
98609,0
98610,0
98611,0
98612,1
98613,0
98614,1
98615,1
98616,1
98617,0
98618,0
98619,0
98620,1
98621,1
98622,0
98623,1
98624,0
98625,1
98626,1
98627,0
98628,0
98629,0
98630,1
98631,0
98632,0
98633,1
98634,0
98635,1
98636,1
98637,0
98638,0
98639,0
98640,1
98641,0
98642,0
98643,1
98644,0
98645,0
98646,0
98647,0
98648,1
98649,0
98650,0
98651,1
98652,1
98653,0
98654,1
98655,1
98656,1
98657,1
98658,1
98659,0
98660,1
98661,0
98662,0
98663,1
98664,0
98665,0
98666,0
98667,0
98668,1
98669,1
98670,1
98671,1
98672,0
98673,0
98674,0
98675,1
98676,1
98677,0
98678,0
98679,1
98680,1
98681,0
98682,1
98683,0
98684,1
98685,0
98686,0
98687,0
98688,0
98689,0
98690,0
98691,0
98692,1
98693,0
98694,1
98695,0
98696,1
98697,1
98698,1
98699,0
98700,1
98701,1
98702,0
98703,0
98704,0
98705,0
98706,1
98707,1
98708,1
98709,1
98710,0
98711,0
98712,0
98713,0
98714,0
98715,0
98716,0
98717,0
98718,0
98719,0
98720,1
98721,0
98722,1
98723,0
98724,1
98725,0
98726,1
98727,0
98728,1
98729,1
98730,0
98731,0
98732,0
98733,1
98734,1
98735,0
98736,1
98737,1
98738,0
98739,1
98740,1
98741,1
98742,0
98743,0
98744,1
98745,1
98746,0
98747,1
98748,0
98749,1
98750,1
98751,1
98752,0
98753,1
98754,1
98755,1
98756,1
98757,0
98758,0
98759,0
98760,1
98761,0
98762,1
98763,1
98764,1
98765,1
98766,1
98767,1
98768,1
98769,0
98770,1
98771,1
98772,1
98773,1
98774,0
98775,1
98776,1
98777,0
98778,1
98779,0
98780,0
98781,0
98782,0
98783,1
98784,1
98785,0
98786,1
98787,1
98788,0
98789,0
98790,1
98791,1
98792,1
98793,1
98794,0
98795,1
98796,0
98797,1
98798,1
98799,0
98800,1
98801,0
98802,1
98803,1
98804,1
98805,0
98806,1
98807,0
98808,0
98809,1
98810,1
98811,1
98812,1
98813,0
98814,1
98815,1
98816,0
98817,1
98818,1
98819,1
98820,0
98821,1
98822,0
98823,1
98824,0
98825,0
98826,0
98827,1
98828,0
98829,0
98830,0
98831,0
98832,0
98833,1
98834,1
98835,0
98836,1
98837,0
98838,0
98839,1
98840,0
98841,1
98842,1
98843,1
98844,1
98845,0
98846,1
98847,0
98848,0
98849,1
98850,0
98851,1
98852,1
98853,1
98854,0
98855,1
98856,1
98857,1
98858,1
98859,0
98860,1
98861,1
98862,0
98863,1
98864,1
98865,0
98866,0
98867,0
98868,0
98869,1
98870,1
98871,0
98872,0
98873,0
98874,0
98875,1
98876,1
98877,1
98878,1
98879,1
98880,1
98881,1
98882,1
98883,0
98884,0
98885,0
98886,0
98887,1
98888,0
98889,1
98890,1
98891,0
98892,0
98893,0
98894,1
98895,0
98896,1
98897,1
98898,1
98899,0
98900,0
98901,1
98902,1
98903,1
98904,1
98905,1
98906,0
98907,1
98908,0
98909,1
98910,0
98911,1
98912,0
98913,1
98914,1
98915,0
98916,1
98917,1
98918,1
98919,1
98920,1
98921,0
98922,0
98923,0
98924,0
98925,0
98926,0
98927,0
98928,0
98929,0
98930,1
98931,1
98932,1
98933,1
98934,0
98935,1
98936,1
98937,1
98938,0
98939,1
98940,1
98941,1
98942,1
98943,1
98944,1
98945,0
98946,0
98947,1
98948,0
98949,0
98950,0
98951,1
98952,0
98953,1
98954,1
98955,1
98956,0
98957,1
98958,1
98959,0
98960,1
98961,1
98962,0
98963,0
98964,1
98965,1
98966,1
98967,1
98968,1
98969,0
98970,0
98971,0
98972,0
98973,0
98974,0
98975,0
98976,1
98977,1
98978,1
98979,0
98980,1
98981,0
98982,0
98983,0
98984,1
98985,1
98986,1
98987,1
98988,0
98989,1
98990,0
98991,0
98992,0
98993,0
98994,0
98995,0
98996,1
98997,1
98998,0
98999,1
99000,1
99001,0
99002,0
99003,0
99004,1
99005,0
99006,1
99007,1
99008,1
99009,1
99010,0
99011,1
99012,1
99013,0
99014,1
99015,1
99016,0
99017,0
99018,1
99019,0
99020,0
99021,0
99022,1
99023,0
99024,0
99025,1
99026,1
99027,1
99028,1
99029,1
99030,0
99031,0
99032,0
99033,0
99034,1
99035,1
99036,0
99037,0
99038,1
99039,1
99040,1
99041,0
99042,1
99043,0
99044,1
99045,1
99046,1
99047,0
99048,0
99049,0
99050,1
99051,1
99052,0
99053,0
99054,0
99055,0
99056,0
99057,0
99058,0
99059,1
99060,1
99061,1
99062,1
99063,0
99064,0
99065,0
99066,0
99067,0
99068,1
99069,0
99070,0
99071,1
99072,1
99073,0
99074,0
99075,1
99076,1
99077,0
99078,1
99079,0
99080,0
99081,0
99082,0
99083,1
99084,0
99085,1
99086,0
99087,1
99088,1
99089,1
99090,0
99091,1
99092,0
99093,1
99094,1
99095,0
99096,0
99097,0
99098,1
99099,0
99100,1
99101,0
99102,0
99103,0
99104,1
99105,0
99106,1
99107,1
99108,1
99109,0
99110,0
99111,1
99112,0
99113,0
99114,1
99115,1
99116,0
99117,0
99118,1
99119,1
99120,1
99121,0
99122,0
99123,1
99124,0
99125,0
99126,1
99127,0
99128,1
99129,0
99130,1
99131,1
99132,0
99133,0
99134,0
99135,0
99136,0
99137,0
99138,1
99139,0
99140,1
99141,1
99142,0
99143,1
99144,0
99145,0
99146,1
99147,1
99148,0
99149,1
99150,0
99151,1
99152,1
99153,0
99154,1
99155,1
99156,1
99157,0
99158,0
99159,1
99160,1
99161,1
99162,0
99163,1
99164,1
99165,1
99166,1
99167,0
99168,1
99169,0
99170,0
99171,1
99172,0
99173,1
99174,0
99175,1
99176,1
99177,1
99178,0
99179,1
99180,1
99181,1
99182,1
99183,0
99184,1
99185,1
99186,1
99187,0
99188,0
99189,1
99190,0
99191,0
99192,1
99193,0
99194,0
99195,0
99196,0
99197,1
99198,1
99199,0
99200,0
99201,0
99202,0
99203,1
99204,0
99205,0
99206,1
99207,1
99208,1
99209,1
99210,0
99211,1
99212,1
99213,1
99214,0
99215,0
99216,0
99217,0
99218,0
99219,1
99220,1
99221,1
99222,0
99223,0
99224,0
99225,0
99226,0
99227,0
99228,0
99229,1
99230,1
99231,0
99232,1
99233,1
99234,0
99235,1
99236,0
99237,0
99238,1
99239,0
99240,1
99241,1
99242,0
99243,0
99244,1
99245,0
99246,1
99247,0
99248,1
99249,0
99250,1
99251,1
99252,0
99253,1
99254,1
99255,1
99256,1
99257,1
99258,1
99259,1
99260,0
99261,0
99262,0
99263,1
99264,0
99265,0
99266,1
99267,0
99268,1
99269,1
99270,0
99271,1
99272,1
99273,1
99274,1
99275,1
99276,0
99277,0
99278,0
99279,0
99280,0
99281,0
99282,1
99283,0
99284,0
99285,1
99286,1
99287,1
99288,1
99289,1
99290,0
99291,1
99292,1
99293,1
99294,1
99295,0
99296,0
99297,1
99298,1
99299,1
99300,1
99301,1
99302,0
99303,1
99304,0
99305,0
99306,0
99307,0
99308,0
99309,1
99310,0
